Date,Close
2010-07-16,1.1701
2010-07-19,1.1805
2010-07-20,1.2001
2010-07-21,1.1893
2010-07-22,1.2681
2010-07-23,1.2437
2010-07-26,1.2273
2010-07-27,1.1847
2010-07-28,1.1853
2010-07-29,1.2216
2010-07-30,1.243
2010-08-02,1.2891
2010-08-03,1.3141
2010-08-04,1.2956
2010-08-05,1.285
2010-08-06,1.2333
2010-08-09,1.2393
2010-08-10,1.2059
2010-08-11,1.1182
2010-08-12,1.0754
2010-08-13,1.0602
2010-08-16,1.0449
2010-08-17,1.0738
2010-08-18,1.0818
2010-08-19,1.0493
2010-08-20,1.0457
2010-08-23,1.0016
2010-08-24,0.97
2010-08-25,0.9845
2010-08-26,1.0291
2010-08-27,1.0753
2010-08-30,1.0683
2010-08-31,1.0179
2010-09-01,1.0496
2010-09-02,1.0821
2010-09-03,1.08
2010-09-07,1.0934
2010-09-08,1.0999
2010-09-09,1.0959
2010-09-10,1.1336
2010-09-13,1.1411
2010-09-14,1.1295
2010-09-15,1.123
2010-09-16,1.0852
2010-09-17,1.0797
2010-09-20,1.1101
2010-09-21,1.0801
2010-09-22,1.0619
2010-09-23,1.0779
2010-09-24,1.1076
2010-09-27,1.1093
2010-09-28,1.1072
2010-09-29,1.1531
2010-09-30,1.2063
2010-10-01,1.2563
2010-10-04,1.2635
2010-10-05,1.2957
2010-10-06,1.3261
2010-10-07,1.2882
2010-10-08,1.3214
2010-10-11,1.3357
2010-10-12,1.2941
2010-10-13,1.3363
2010-10-14,1.3067
2010-10-15,1.274
2010-10-18,1.3217
2010-10-19,1.2185
2010-10-20,1.2528
2010-10-21,1.2112
2010-10-22,1.234
2010-10-25,1.2475
2010-10-26,1.2642
2010-10-27,1.2624
2010-10-28,1.2698
2010-10-29,1.2464
2010-11-01,1.2799
2010-11-02,1.2966
2010-11-03,1.325
2010-11-04,1.3641
2010-11-05,1.367
2010-11-08,1.3655
2010-11-09,1.372
2010-11-10,1.4232
2010-11-11,1.4227
2010-11-12,1.3969
2010-11-15,1.382
2010-11-16,1.3427
2010-11-17,1.3449
2010-11-18,1.4153
2010-11-19,1.383
2010-11-22,1.3389
2010-11-23,1.3212
2010-11-24,1.4006
2010-11-26,1.3972
2010-11-29,1.4632
2010-11-30,1.4256
2010-12-01,1.5392
2010-12-02,1.5941
2010-12-03,1.5909
2010-12-06,1.5805
2010-12-07,1.5618
2010-12-08,1.5434
2010-12-09,1.5793
2010-12-10,1.5481
2010-12-13,1.5572
2010-12-14,1.5352
2010-12-15,1.548
2010-12-16,1.5431
2010-12-17,1.5566
2010-12-20,1.6166
2010-12-21,1.6373
2010-12-22,1.6633
2010-12-23,1.6814
2010-12-27,1.6597
2010-12-28,1.6444
2010-12-29,1.6351
2010-12-30,1.6314
2010-12-31,1.6769
2011-01-03,1.6739
2011-01-04,1.6606
2011-01-05,1.6917
2011-01-06,1.6896
2011-01-07,1.6597
2011-01-10,1.7009
2011-01-11,1.725
2011-01-12,1.7097
2011-01-13,1.6925
2011-01-14,1.7412
2011-01-18,1.7258
2011-01-19,1.7282
2011-01-20,1.6691
2011-01-21,1.7055
2011-01-24,1.6598
2011-01-25,1.5893
2011-01-26,1.6772
2011-01-27,1.6338
2011-01-28,1.7065
2011-01-31,1.7207
2011-02-01,1.74
2011-02-02,1.7191
2011-02-03,1.724
2011-02-04,1.6559
2011-02-07,1.6711
2011-02-08,1.7148
2011-02-09,1.7466
2011-02-10,1.6904
2011-02-11,1.6858
2011-02-14,1.738
2011-02-15,1.7094
2011-02-16,1.7653
2011-02-17,1.7483
2011-02-18,1.7719
2011-02-22,1.8227
2011-02-23,1.9355
2011-02-24,1.9427
2011-02-25,1.9764
2011-02-28,1.9605
2011-03-01,2.0512
2011-03-02,2.0973
2011-03-03,2.094
2011-03-04,2.1142
2011-03-07,2.0717
2011-03-08,2.0145
2011-03-09,2.095
2011-03-10,2.0874
2011-03-11,2.0555
2011-03-14,2.0281
2011-03-15,1.8707
2011-03-16,1.9115
2011-03-17,2.0184
2011-03-18,2.0172
2011-03-21,2.0652
2011-03-22,2.0723
2011-03-23,2.0891
2011-03-24,2.1126
2011-03-25,2.1123
2011-03-28,2.0952
2011-03-29,2.1112
2011-03-30,2.1249
2011-03-31,2.1753
2011-04-01,2.2189
2011-04-04,2.2364
2011-04-05,2.2689
2011-04-06,2.2605
2011-04-07,2.2541
2011-04-08,2.3283
2011-04-11,2.2681
2011-04-12,2.2317
2011-04-13,2.31
2011-04-14,2.3023
2011-04-15,2.3568
2011-04-18,2.3204
2011-04-19,2.3007
2011-04-20,2.3449
2011-04-21,2.3762
2011-04-25,2.3905
2011-04-26,2.4248
2011-04-27,2.4758
2011-04-28,2.4872
2011-04-29,2.516
2011-05-02,2.4655
2011-05-03,2.447
2011-05-04,2.4401
2011-05-05,2.213
2011-05-06,2.2077
2011-05-09,2.396
2011-05-10,2.4973
2011-05-11,2.2404
2011-05-12,2.1815
2011-05-13,2.192
2011-05-16,2.0487
2011-05-17,2.0369
2011-05-18,2.0731
2011-05-19,2.0436
2011-05-20,2.0534
2011-05-23,2.0557
2011-05-24,2.1104
2011-05-25,2.1338
2011-05-26,2.1545
2011-05-27,2.1784
2011-05-31,2.1974
2011-06-01,2.1244
2011-06-02,2.1148
2011-06-03,2.1402
2011-06-06,2.097
2011-06-07,2.139
2011-06-08,2.1258
2011-06-09,2.1869
2011-06-10,2.1648
2011-06-13,2.1439
2011-06-14,2.2117
2011-06-15,2.0706
2011-06-16,2.0965
2011-06-17,2.0931
2011-06-20,2.0586
2011-06-21,2.0297
2011-06-22,2.1204
2011-06-23,1.9847
2011-06-24,1.9237
2011-06-27,1.9546
2011-06-28,2.0258
2011-06-29,2.1451
2011-06-30,2.1794
2011-07-01,2.1828
2011-07-05,2.1876
2011-07-06,2.2078
2011-07-07,2.3372
2011-07-08,2.3028
2011-07-11,2.2807
2011-07-12,2.3084
2011-07-13,2.3618
2011-07-14,2.335
2011-07-15,2.3395
2011-07-18,2.3076
2011-07-19,2.3251
2011-07-20,2.3572
2011-07-21,2.3097
2011-07-22,2.3403
2011-07-25,2.3366
2011-07-26,2.3638
2011-07-27,2.3484
2011-07-28,2.3291
2011-07-29,2.3232
2011-08-01,2.3193
2011-08-02,2.3026
2011-08-03,2.1966
2011-08-04,2.0025
2011-08-05,2.0705
2011-08-08,1.9569
2011-08-09,1.9329
2011-08-10,2.0478
2011-08-11,2.0926
2011-08-12,2.0875
2011-08-15,2.1398
2011-08-16,2.1191
2011-08-17,2.1356
2011-08-18,2.0485
2011-08-19,2.1065
2011-08-22,2.1004
2011-08-23,2.1419
2011-08-24,2.1437
2011-08-25,2.2332
2011-08-26,2.1999
2011-08-29,2.1834
2011-08-30,2.2554
2011-08-31,2.2902
2011-09-01,2.3066
2011-09-02,2.2535
2011-09-06,2.2365
2011-09-07,2.3219
2011-09-08,2.2991
2011-09-09,2.1849
2011-09-12,2.1521
2011-09-13,2.1563
2011-09-14,2.1397
2011-09-15,2.1967
2011-09-16,2.198
2011-09-19,2.1104
2011-09-20,2.1153
2011-09-21,2.0804
2011-09-22,1.9739
2011-09-23,1.9686
2011-09-26,1.9833
2011-09-27,2.1094
2011-09-28,2.0487
2011-09-29,2.032
2011-09-30,2.0115
2011-10-03,1.9844
2011-10-04,1.9618
2011-10-05,2.0426
2011-10-06,2.1594
2011-10-07,2.121
2011-10-10,2.1687
2011-10-11,2.221
2011-10-12,2.2221
2011-10-13,2.2309
2011-10-14,2.2981
2011-10-17,2.2163
2011-10-18,2.2203
2011-10-19,2.1449
2011-10-20,2.1489
2011-10-21,2.158
2011-10-24,2.1622
2011-10-25,2.1732
2011-10-26,2.125
2011-10-27,2.2069
2011-10-28,2.1458
2011-10-31,2.1054
2011-11-01,2.1241
2011-11-02,2.1269
2011-11-03,2.1415
2011-11-04,2.1631
2011-11-07,2.2279
2011-11-08,2.2061
2011-11-09,2.1439
2011-11-10,2.1365
2011-11-11,2.1035
2011-11-14,2.035
2011-11-15,2.0854
2011-11-16,2.127
2011-11-17,2.0068
2011-11-18,1.9781
2011-11-21,1.9887
2011-11-22,2.0615
2011-11-23,2.0174
2011-11-25,1.9486
2011-11-28,2.0121
2011-11-29,2.0342
2011-11-30,2.0528
2011-12-01,2.0523
2011-12-02,2.1106
2011-12-05,2.1081
2011-12-06,2.1398
2011-12-07,2.0813
2011-12-08,2.061
2011-12-09,2.0905
2011-12-12,2.058
2011-12-13,2.1198
2011-12-14,1.9981
2011-12-15,1.9821
2011-12-16,1.9814
2011-12-19,1.9835
2011-12-20,2.0731
2011-12-21,2.1143
2011-12-22,2.1342
2011-12-23,2.1816
2011-12-27,2.1832
2011-12-28,2.1478
2011-12-29,2.1716
2011-12-30,2.1596
2012-01-03,2.2508
2012-01-04,2.2874
2012-01-05,2.2387
2012-01-06,2.2538
2012-01-09,2.2612
2012-01-10,2.275
2012-01-11,2.2655
2012-01-12,2.2335
2012-01-13,2.2364
2012-01-17,2.2735
2012-01-18,2.3276
2012-01-19,2.318
2012-01-20,2.2866
2012-01-23,2.2801
2012-01-24,2.3072
2012-01-25,2.336
2012-01-26,2.3488
2012-01-27,2.4214
2012-01-30,2.3707
2012-01-31,2.3889
2012-02-01,2.3902
2012-02-02,2.3669
2012-02-03,2.4124
2012-02-06,2.4259
2012-02-07,2.4255
2012-02-08,2.4732
2012-02-09,2.5108
2012-02-10,2.4729
2012-02-13,2.5105
2012-02-14,2.4805
2012-02-15,2.5047
2012-02-16,2.5451
2012-02-17,2.5136
2012-02-21,2.5682
2012-02-22,2.5857
2012-02-23,2.6116
2012-02-24,2.6508
2012-02-27,2.6288
2012-02-28,2.5508
2012-02-29,2.5833
2012-03-01,2.6778
2012-03-02,2.5982
2012-03-05,2.5841
2012-03-06,2.556
2012-03-07,2.6135
2012-03-08,2.6401
2012-03-09,2.6585
2012-03-12,2.6491
2012-03-13,2.6807
2012-03-14,2.6731
2012-03-15,2.6146
2012-03-16,2.683
2012-03-19,2.6939
2012-03-20,2.6892
2012-03-21,2.6832
2012-03-22,2.6657
2012-03-23,2.7113
2012-03-26,2.7427
2012-03-27,2.7317
2012-03-28,2.7074
2012-03-29,2.685
2012-03-30,2.6534
2012-04-02,2.7275
2012-04-03,2.7407
2012-04-04,2.6789
2012-04-05,2.6858
2012-04-09,2.642
2012-04-10,2.5949
2012-04-11,2.6408
2012-04-12,2.702
2012-04-13,2.6914
2012-04-16,2.6123
2012-04-17,2.5793
2012-04-18,2.548
2012-04-19,2.4994
2012-04-20,2.488
2012-04-23,2.5326
2012-04-24,2.5046
2012-04-25,2.501
2012-04-26,2.5147
2012-04-27,2.5264
2012-04-30,2.5065
2012-05-01,2.479
2012-05-02,2.4576
2012-05-03,2.4319
2012-05-04,2.3577
2012-05-07,2.356
2012-05-08,2.3763
2012-05-09,2.406
2012-05-10,2.3921
2012-05-11,2.3827
2012-05-14,2.3409
2012-05-15,2.326
2012-05-16,2.3028
2012-05-17,2.2601
2012-05-18,2.2714
2012-05-21,2.322
2012-05-22,2.3189
2012-05-23,2.2542
2012-05-24,2.2584
2012-05-25,2.2748
2012-05-29,2.2766
2012-05-30,2.217
2012-05-31,2.1658
2012-06-01,2.0999
2012-06-04,2.1138
2012-06-05,2.1278
2012-06-06,2.1334
2012-06-07,2.1281
2012-06-08,2.1283
2012-06-11,2.0997
2012-06-12,2.0933
2012-06-13,2.0985
2012-06-14,2.1195
2012-06-15,2.1448
2012-06-18,2.104
2012-06-19,2.0846
2012-06-20,2.0333
2012-06-21,1.9932
2012-06-22,2.013
2012-06-25,2.0889
2012-06-26,2.0882
2012-06-27,2.0642
2012-06-28,2.0426
2012-06-29,2.1971
2012-07-02,2.1892
2012-07-03,2.2882
2012-07-05,2.3301
2012-07-06,2.2813
2012-07-09,2.3247
2012-07-10,2.3122
2012-07-11,2.3342
2012-07-12,2.3715
2012-07-13,2.3814
2012-07-16,2.42
2012-07-17,2.4103
2012-07-18,2.4487
2012-07-19,2.5042
2012-07-20,2.5083
2012-07-23,2.4482
2012-07-24,2.3901
2012-07-25,2.3582
2012-07-26,2.3791
2012-07-27,2.4388
2012-07-30,2.4605
2012-07-31,2.4164
2012-08-01,2.4763
2012-08-02,2.5117
2012-08-03,2.5731
2012-08-06,2.5643
2012-08-07,2.6334
2012-08-08,2.6225
2012-08-09,2.6429
2012-08-10,2.646
2012-08-13,2.6328
2012-08-14,2.6435
2012-08-15,2.7261
2012-08-16,2.7253
2012-08-17,2.6696
2012-08-20,2.6729
2012-08-21,2.7073
2012-08-22,2.7463
2012-08-23,2.7579
2012-08-24,2.7201
2012-08-27,2.7969
2012-08-28,2.7682
2012-08-29,2.7517
2012-08-30,2.7429
2012-08-31,2.8077
2012-09-04,2.7871
2012-09-05,2.7847
2012-09-06,2.8259
2012-09-07,2.8545
2012-09-10,2.8589
2012-09-11,2.8784
2012-09-12,2.8365
2012-09-13,2.7971
2012-09-14,2.8505
2012-09-17,2.7782
2012-09-18,2.7339
2012-09-19,2.6635
2012-09-20,2.7389
2012-09-21,2.7774
2012-09-24,2.7525
2012-09-25,2.802
2012-09-26,2.8534
2012-09-27,2.8768
2012-09-28,2.8997
2012-10-01,2.8997
2012-10-02,2.8488
2012-10-03,2.7791
2012-10-04,2.9225
2012-10-05,2.9321
2012-10-08,2.8727
2012-10-09,2.9383
2012-10-10,2.9389
2012-10-11,2.9352
2012-10-12,2.8724
2012-10-15,2.8299
2012-10-16,2.8249
2012-10-17,2.7613
2012-10-18,2.7247
2012-10-19,2.6759
2012-10-22,2.6271
2012-10-23,2.5846
2012-10-24,2.5826
2012-10-25,2.656
2012-10-26,2.6787
2012-10-29,2.6781
2012-10-30,2.6525
2012-10-31,2.6673
2012-11-01,2.6706
2012-11-02,2.6106
2012-11-05,2.6572
2012-11-06,2.7359
2012-11-07,2.6259
2012-11-08,2.6443
2012-11-09,2.7362
2012-11-12,2.7133
2012-11-13,2.6908
2012-11-14,2.716
2012-11-15,2.7332
2012-11-16,2.7471
2012-11-19,2.7915
2012-11-20,2.7495
2012-11-21,2.7865
2012-11-23,2.7809
2012-11-26,2.7633
2012-11-27,2.7691
2012-11-28,2.7612
2012-11-29,2.8069
2012-11-30,2.8038
2012-12-03,2.8
2012-12-04,2.7625
2012-12-05,2.7113
2012-12-06,2.6704
2012-12-07,2.6709
2012-12-10,2.6716
2012-12-11,2.684
2012-12-12,2.72
2012-12-13,2.6756
2012-12-14,2.7356
2012-12-17,2.7281
2012-12-18,2.7644
2012-12-19,2.8166
2012-12-20,2.8278
2012-12-21,2.8082
2012-12-24,2.8241
2012-12-26,2.8893
2012-12-27,2.8901
2012-12-28,2.8593
2012-12-31,2.8625
2013-01-02,2.8959
2013-01-03,2.8985
2013-01-04,2.8651
2013-01-07,2.8782
2013-01-08,2.8952
2013-01-09,2.8797
2013-01-10,2.8941
2013-01-11,2.8403
2013-01-14,2.8549
2013-01-15,2.8074
2013-01-16,2.8222
2013-01-17,2.8692
2013-01-18,2.8976
2013-01-22,2.9307
2013-01-23,2.9346
2013-01-24,2.9637
2013-01-25,2.9762
2013-01-28,3.0356
2013-01-29,3.071
2013-01-30,3.1279
2013-01-31,3.1264
2013-02-01,3.1483
2013-02-04,3.1062
2013-02-05,3.1321
2013-02-06,3.1344
2013-02-07,3.0946
2013-02-08,3.1535
2013-02-11,3.1159
2013-02-12,3.145
2013-02-13,3.1301
2013-02-14,3.2113
2013-02-15,3.2292
2013-02-19,3.2159
2013-02-20,3.1542
2013-02-21,3.1312
2013-02-22,3.1743
2013-02-25,3.1558
2013-02-26,3.091
2013-02-27,2.9985
2013-02-28,3.0039
2013-03-01,3.0208
2013-03-04,2.9905
2013-03-05,3.0404
2013-03-06,3.0169
2013-03-07,3.0155
2013-03-08,3.0957
2013-03-11,3.0446
2013-03-12,3.0424
2013-03-13,3.0345
2013-03-14,3.0335
2013-03-15,3.056
2013-03-18,3.0211
2013-03-19,2.9373
2013-03-20,3.0085
2013-03-21,2.9628
2013-03-22,2.9547
2013-03-25,2.9548
2013-03-26,3.0031
2013-03-27,3.0124
2013-03-28,3.0112
2013-04-01,3.0021
2013-04-02,2.9414
2013-04-03,2.8146
2013-04-04,2.7993
2013-04-05,2.7642
2013-04-08,2.8099
2013-04-09,2.843
2013-04-10,2.7657
2013-04-11,2.7316
2013-04-12,2.7024
2013-04-15,2.6582
2013-04-16,2.6824
2013-04-17,2.6296
2013-04-18,2.6561
2013-04-19,2.673
2013-04-22,2.67
2013-04-23,2.6196
2013-04-24,2.648
2013-04-25,2.7124
2013-04-26,2.7291
2013-04-29,2.7238
2013-04-30,2.7038
2013-05-01,2.6211
2013-05-02,2.6824
2013-05-03,2.7272
2013-05-06,2.7675
2013-05-07,2.7352
2013-05-08,2.7556
2013-05-09,2.7869
2013-05-10,2.7621
2013-05-13,2.7228
2013-05-14,2.7394
2013-05-15,2.7688
2013-05-16,2.784
2013-05-17,2.8087
2013-05-20,2.8074
2013-05-21,2.7476
2013-05-22,2.7212
2013-05-23,2.7299
2013-05-24,2.7408
2013-05-28,2.7546
2013-05-29,2.7072
2013-05-30,2.7165
2013-05-31,2.6641
2013-06-03,2.6943
2013-06-04,2.7274
2013-06-05,2.7322
2013-06-06,2.7601
2013-06-07,2.7807
2013-06-10,2.7573
2013-06-11,2.7323
2013-06-12,2.7193
2013-06-13,2.7705
2013-06-14,2.8059
2013-06-17,2.7653
2013-06-18,2.7886
2013-06-19,2.8016
2013-06-20,2.6964
2013-06-21,2.6709
2013-06-24,2.6468
2013-06-25,2.6466
2013-06-26,2.6396
2013-06-27,2.6499
2013-06-28,2.6374
2013-07-01,2.6597
2013-07-02,2.7051
2013-07-03,2.76
2013-07-05,2.8186
2013-07-08,2.8055
2013-07-09,2.8478
2013-07-10,2.9367
2013-07-11,2.9432
2013-07-12,3.0393
2013-07-15,3.0247
2013-07-16,3.0561
2013-07-17,3.0319
2013-07-18,3.0316
2013-07-19,3.0452
2013-07-22,2.9769
2013-07-23,2.9809
2013-07-24,2.9766
2013-07-25,2.9388
2013-07-26,2.9662
2013-07-29,2.9409
2013-07-30,2.9379
2013-07-31,2.9592
2013-08-01,2.9913
2013-08-02,2.9576
2013-08-05,2.9135
2013-08-06,2.878
2013-08-07,2.834
2013-08-08,2.8205
2013-08-09,2.8711
2013-08-12,2.867
2013-08-13,2.9054
2013-08-14,2.9459
2013-08-15,2.9474
2013-08-16,2.9304
2013-08-19,2.8962
2013-08-20,2.8901
2013-08-21,2.9006
2013-08-22,2.9277
2013-08-23,2.9701
2013-08-26,2.9146
2013-08-27,2.997
2013-08-28,3.0459
2013-08-29,3.0149
2013-08-30,2.9744
2013-09-03,2.9489
2013-09-04,2.9486
2013-09-05,2.9203
2013-09-06,2.938
2013-09-09,2.8867
2013-09-10,2.82
2013-09-11,2.7965
2013-09-12,2.847
2013-09-13,2.8539
2013-09-16,2.8009
2013-09-17,2.7454
2013-09-18,2.8264
2013-09-19,2.7815
2013-09-20,2.7685
2013-09-23,2.7073
2013-09-24,2.7435
2013-09-25,2.7572
2013-09-26,2.789
2013-09-27,2.7605
2013-09-30,2.7285
2013-10-01,2.7109
2013-10-02,2.729
2013-10-03,2.7399
2013-10-04,2.7079
2013-10-07,2.7264
2013-10-08,2.7309
2013-10-09,2.7233
2013-10-10,2.7984
2013-10-11,2.7684
2013-10-14,2.7671
2013-10-15,2.7601
2013-10-16,2.8024
2013-10-17,2.7482
2013-10-18,2.7735
2013-10-21,2.7541
2013-10-22,2.717
2013-10-23,2.6526
2013-10-24,2.6899
2013-10-25,2.6874
2013-10-28,2.7312
2013-10-29,2.7126
2013-10-30,2.7425
2013-10-31,2.7079
2013-11-01,2.6663
2013-11-04,2.6491
2013-11-05,2.637
2013-11-06,2.6689
2013-11-07,2.624
2013-11-08,2.6743
2013-11-11,2.7174
2013-11-12,2.7073
2013-11-13,2.7489
2013-11-14,2.8046
2013-11-15,2.7786
2013-11-18,2.7777
2013-11-19,2.7604
2013-11-20,2.7839
2013-11-21,2.8647
2013-11-22,2.847
2013-11-25,2.8016
2013-11-26,2.8105
2013-11-27,2.8226
2013-11-29,2.7908
2013-12-02,2.8064
2013-12-03,2.8517
2013-12-04,2.8472
2013-12-05,2.8407
2013-12-06,2.8549
2013-12-09,2.8029
2013-12-10,2.8109
2013-12-11,2.7891
2013-12-12,2.7628
2013-12-13,2.7573
2013-12-16,2.7717
2013-12-17,2.7752
2013-12-18,2.8253
2013-12-19,2.8681
2013-12-20,2.9111
2013-12-23,2.9083
2013-12-24,2.9422
2013-12-26,2.948
2013-12-27,2.9426
2013-12-30,2.92
2013-12-31,2.919
2014-01-02,2.8281
2014-01-03,2.7819
2014-01-06,2.7791
2014-01-07,2.8117
2014-01-08,2.7894
2014-01-09,2.7757
2014-01-10,2.8022
2014-01-13,2.7672
2014-01-14,2.7555
2014-01-15,2.7595
2014-01-16,2.7282
2014-01-17,2.7535
2014-01-21,2.7537
2014-01-22,2.8102
2014-01-23,2.7949
2014-01-24,2.7963
2014-01-27,2.7548
2014-01-28,2.7609
2014-01-29,2.7919
2014-01-30,2.7976
2014-01-31,2.7547
2014-02-03,2.7302
2014-02-04,2.7264
2014-02-05,2.7646
2014-02-06,2.8063
2014-02-07,2.8722
2014-02-10,2.8481
2014-02-11,2.8759
2014-02-12,2.8864
2014-02-13,2.9005
2014-02-14,2.9286
2014-02-18,2.9556
2014-02-19,2.948
2014-02-20,2.9699
2014-02-21,2.9566
2014-02-24,2.9569
2014-02-25,2.9214
2014-02-26,2.9355
2014-02-27,2.9103
2014-02-28,2.9272
2014-03-03,2.9701
2014-03-04,2.9351
2014-03-05,2.8901
2014-03-06,2.8953
2014-03-07,2.9236
2014-03-10,2.8992
2014-03-11,2.9168
2014-03-12,2.9056
2014-03-13,2.8827
2014-03-14,2.9095
2014-03-17,2.8309
2014-03-18,2.8526
2014-03-19,2.8186
2014-03-20,2.8453
2014-03-21,2.8577
2014-03-24,2.8407
2014-03-25,2.8326
2014-03-26,2.8587
2014-03-27,2.8918
2014-03-28,2.8891
2014-03-31,2.8703
2014-04-01,2.8221
2014-04-02,2.8192
2014-04-03,2.8642
2014-04-04,2.8837
2014-04-07,2.8784
2014-04-08,2.9325
2014-04-09,2.9608
2014-04-10,2.9603
2014-04-11,2.9668
2014-04-14,2.9908
2014-04-15,2.9945
2014-04-16,2.9929
2014-04-17,3.0071
2014-04-21,3.0393
2014-04-22,3.0476
2014-04-23,3.0459
2014-04-24,3.0419
2014-04-25,3.0275
2014-04-28,2.9873
2014-04-29,3.0089
2014-04-30,2.9653
2014-05-01,2.9397
2014-05-02,2.9454
2014-05-05,2.9101
2014-05-06,2.8867
2014-05-07,2.9191
2014-05-08,2.9059
2014-05-09,2.8969
2014-05-12,2.9155
2014-05-13,2.9311
2014-05-14,2.9702
2014-05-15,2.9651
2014-05-16,2.9744
2014-05-19,2.9655
2014-05-20,2.9649
2014-05-21,2.9951
2014-05-22,3.0067
2014-05-23,3.0244
2014-05-27,2.9961
2014-05-28,3.0035
2014-05-29,3.0112
2014-05-30,2.9873
2014-06-02,2.9653
2014-06-03,2.9641
2014-06-04,2.9506
2014-06-05,2.9717
2014-06-06,2.9544
2014-06-09,3.0002
2014-06-10,2.9899
2014-06-11,3.0162
2014-06-12,3.0991
2014-06-13,3.0731
2014-06-16,3.0872
2014-06-17,3.1065
2014-06-18,3.1136
2014-06-19,3.1409
2014-06-20,3.1431
2014-06-23,3.123
2014-06-24,3.1412
2014-06-25,3.1081
2014-06-26,3.0988
2014-06-27,3.1118
2014-06-30,3.0809
2014-07-01,3.0742
2014-07-02,3.0616
2014-07-03,3.0574
2014-07-07,3.0266
2014-07-08,3.0105
2014-07-09,2.9753
2014-07-10,2.9952
2014-07-11,2.9461
2014-07-14,2.9627
2014-07-15,2.9362
2014-07-16,2.9201
2014-07-17,2.9193
2014-07-18,2.8979
2014-07-21,2.929
2014-07-22,2.9183
2014-07-23,2.8977
2014-07-24,2.8744
2014-07-25,2.9029
2014-07-28,2.8868
2014-07-29,2.9065
2014-07-30,2.8771
2014-07-31,2.8588
2014-08-01,2.8056
2014-08-04,2.7862
2014-08-05,2.7768
2014-08-06,2.801
2014-08-07,2.8336
2014-08-08,2.815
2014-08-11,2.8138
2014-08-12,2.7958
2014-08-13,2.8157
2014-08-14,2.7279
2014-08-15,2.7599
2014-08-18,2.7173
2014-08-19,2.7567
2014-08-20,2.7739
2014-08-21,2.8088
2014-08-22,2.7997
2014-08-25,2.811
2014-08-26,2.8244
2014-08-27,2.8148
2014-08-28,2.8151
2014-08-29,2.8472
2014-09-02,2.7673
2014-09-03,2.8443
2014-09-04,2.8242
2014-09-05,2.8077
2014-09-08,2.7862
2014-09-09,2.7727
2014-09-10,2.7508
2014-09-11,2.7484
2014-09-12,2.7431
2014-09-15,2.7551
2014-09-16,2.7831
2014-09-17,2.7935
2014-09-18,2.7853
2014-09-19,2.8357
2014-09-22,2.809
2014-09-23,2.853
2014-09-24,2.8881
2014-09-25,2.9423
2014-09-26,2.8906
2014-09-29,2.9167
2014-09-30,2.8398
2014-10-01,2.8522
2014-10-02,2.8116
2014-10-03,2.781
2014-10-06,2.8157
2014-10-07,2.7708
2014-10-08,2.7209
2014-10-09,2.6774
2014-10-10,2.66
2014-10-13,2.6578
2014-10-14,2.5827
2014-10-15,2.5512
2014-10-16,2.6134
2014-10-17,2.6352
2014-10-20,2.6027
2014-10-21,2.6159
2014-10-22,2.5581
2014-10-23,2.6094
2014-10-24,2.5842
2014-10-27,2.5727
2014-10-28,2.5986
2014-10-29,2.625
2014-10-30,2.6044
2014-10-31,2.5912
2014-11-03,2.561
2014-11-04,2.5214
2014-11-05,2.5301
2014-11-06,2.5735
2014-11-07,2.5786
2014-11-10,2.5445
2014-11-11,2.547
2014-11-12,2.5504
2014-11-13,2.445
2014-11-14,2.4859
2014-11-17,2.4697
2014-11-18,2.4866
2014-11-19,2.4872
2014-11-20,2.471
2014-11-21,2.4999
2014-11-24,2.4768
2014-11-25,2.4674
2014-11-26,2.467
2014-11-28,2.2827
2014-12-01,2.3361
2014-12-02,2.2667
2014-12-03,2.2621
2014-12-04,2.2499
2014-12-05,2.2285
2014-12-08,2.1617
2014-12-09,2.1787
2014-12-10,2.0969
2014-12-11,2.0795
2014-12-12,2.0524
2014-12-15,2.0315
2014-12-16,1.9961
2014-12-17,2.0213
2014-12-18,1.9823
2014-12-19,2.0146
2014-12-22,1.9901
2014-12-23,2.0255
2014-12-24,1.9678
2014-12-26,1.9638
2014-12-29,1.9061
2014-12-30,1.9102
2014-12-31,1.9112
2015-01-02,1.8725
2015-01-05,1.8205
2015-01-06,1.7934
2015-01-07,1.7767
2015-01-08,1.78
2015-01-09,1.7623
2015-01-12,1.7136
2015-01-13,1.7076
2015-01-14,1.7898
2015-01-15,1.7385
2015-01-16,1.7979
2015-01-20,1.7519
2015-01-21,1.7646
2015-01-22,1.7699
2015-01-23,1.787
2015-01-26,1.7558
2015-01-27,1.7892
2015-01-28,1.7821
2015-01-29,1.7964
2015-01-30,1.8839
2015-02-02,1.9497
2015-02-03,2.0064
2015-02-04,1.8868
2015-02-05,1.9299
2015-02-06,1.9642
2015-02-09,1.9833
2015-02-10,1.9574
2015-02-11,1.9483
2015-02-12,2.0006
2015-02-13,2.0313
2015-02-17,1.9952
2015-02-18,1.9787
2015-02-19,2.0213
2015-02-20,2.0458
2015-02-23,2.0513
2015-02-24,2.0253
2015-02-25,2.1196
2015-02-26,2.1035
2015-02-27,2.1806
2015-03-02,2.1
2015-03-03,2.1526
2015-03-04,2.1284
2015-03-05,2.09
2015-03-06,2.0846
2015-03-09,2.0774
2015-03-10,2.021
2015-03-11,2.0291
2015-03-12,2.0122
2015-03-13,1.965
