Date,Q_std
2017-02-17,0.09286979341350352
2017-02-21,0.09126356365240901
2017-02-22,0.09058201773724377
2017-02-23,0.08900300025402114
2017-02-24,0.08608489253588304
2017-02-27,0.08707308301001271
2017-02-28,0.08311009447931454
2017-03-01,0.08757230060219172
2017-03-02,0.0871137799713091
2017-03-03,0.08734379481763188
2017-03-06,0.08935729092346073
2017-03-07,0.08910143075352399
2017-03-08,0.0914005084608084
2017-03-09,0.09376518898354598
2017-03-10,0.09313384321522906
2017-03-13,0.09220184084362085
2017-03-14,0.0914162388063558
2017-03-15,0.09001108043634018
2017-03-16,0.09112407995514774
2017-03-17,0.09060497272369744
2017-03-20,0.09420006917159192
2017-03-21,0.09223870679084138
2017-03-22,0.09221465431377644
2017-03-23,0.0933157320775046
2017-03-24,0.09353683983507781
2017-03-27,0.09231948557729958
2017-03-28,0.08962232086640613
2017-03-29,0.09092460319717151
2017-03-30,0.0910883057256545
2017-03-31,0.09062574181761196
2017-04-03,0.0905282392990472
2017-04-04,0.09016433437876206
2017-04-05,0.08994466780674235
2017-04-06,0.09038670395384592
2017-04-07,0.09171029309889084
2017-04-10,0.09202067805020153
2017-04-11,0.09216409100785801
2017-04-12,0.09141302013898837
2017-04-13,0.09125349725307258
2017-04-17,0.0933232998621954
2017-04-18,0.09374668291104328
2017-04-19,0.09329417953487466
2017-04-20,0.09150857126400154
2017-04-21,0.09119535432672535
2017-04-24,0.09013419129750656
2017-04-25,0.08811379680534356
2017-04-26,0.0885413260341287
2017-04-27,0.08819760732593133
2017-04-28,0.08998004751574272
2017-05-01,0.09054623639277744
2017-05-02,0.08457774367807262
2017-05-03,0.08185766730644134
2017-05-04,0.08081809128019272
2017-05-05,0.08070997050745812
2017-05-08,0.07954840759875599
2017-05-09,0.08113094046088788
2017-05-10,0.08122355247753743
2017-05-11,0.0824731250218489
2017-05-12,0.08299730859276593
2017-05-15,0.0820643867067998
2017-05-16,0.08238298264032713
2017-05-17,0.08253788215015967
2017-05-18,0.08469494101561977
2017-05-19,0.08581100225803741
2017-05-22,0.08558942111790972
2017-05-23,0.08431003465166782
